,Unnamed: 0,Site,Raw,Spatial,Temporal,Spatial_N,Temporal_N,Improved
1,1,1.4355694398735508,1.8944444444444444,1.8027777777777776,1.5694444444444444,1.3055555555555556,1.597222222222222,1.5740986287130014
2,2,1.8546936991926912,2.4833333333333334,2.4916666666666667,2.238888888888889,1.727777777777778,2.338888888888889,2.2314148339709776
3,3,3.244508993625641,3.875,3.852777777777778,3.0027777777777778,2.841666666666667,3.161111111111111,3.2982041299720706
4,4,1.3354806715250016,1.161111111111111,1.1555555555555554,1.855555555555556,1.0611111111111111,2.0027777777777778,1.5974765374296769
5,5,1.4094669041889054,1.8222222222222224,1.775,1.777777777777778,1.288888888888889,1.8111111111111111,1.803221200002584
6,6,1.590580491643203,2.1194444444444445,2.088888888888889,1.7416666666666667,1.4694444444444446,1.7666666666666668,1.779537115178868
7,7,1.3772054003632588,2.0,2.0027777777777778,1.880555555555556,1.3666666666666667,1.922222222222222,1.8843888399816748
8,8,1.113280060339947,1.6111111111111112,1.5444444444444445,1.575,1.1166666666666667,1.613888888888889,1.537675426860265
9,9,1.046111974985369,1.6166666666666667,1.45,1.25,1.1166666666666667,1.2583333333333333,1.2403233943830805
10,10,1.966294556856156,1.3916666666666666,1.3888888888888888,1.988888888888889,0.975,2.238888888888889,1.7551481730258045
11,11,3.093873416185379,3.55,3.3,2.305555555555556,2.488888888888889,2.533333333333333,2.3672845173829287
12,12,4.916662375926972,4.661111111111111,4.647222222222222,3.861111111111112,3.3805555555555555,3.6222222222222222,3.948811162530622
13,13,4.409886736042646,2.8472222222222223,2.841666666666667,4.502777777777778,2.330555555555556,4.461111111111111,3.5109873031739283
14,14,3.838773069959698,3.827777777777778,3.794444444444444,3.5361111111111114,2.916666666666667,3.338888888888889,3.5373976166777226
15,15,3.815525647997856,3.986111111111112,3.975,3.763888888888888,2.975,3.7527777777777778,3.892864268581318
16,16,3.078914247751236,3.655555555555556,3.619444444444445,2.611111111111111,2.694444444444444,2.813888888888889,2.738744475319421
17,17,3.187769812345505,2.8666666666666667,2.6277777777777778,1.7555555555555558,2.011111111111111,1.913888888888889,1.7814786760807018
18,18,2.334295071363449,1.913888888888889,1.8722222222222225,2.708333333333333,1.727777777777778,2.969444444444444,2.391161043469542
19,19,5.137124552726745,4.433333333333334,4.533333333333333,4.188888888888888,4.155555555555556,4.391666666666667,4.248124502026696
20,20,5.550319893191559,5.005555555555556,4.661111111111111,4.419444444444444,4.575,4.016666666666667,4.440296122609391
21,21,5.420653473247182,5.625,5.675,4.233333333333333,5.186111111111112,4.247222222222222,4.541179741916419
22,22,1.0068544331671936,1.8944444444444444,1.8027777777777776,1.5694444444444444,1.3055555555555556,1.597222222222222,1.5740986287130014
23,23,1.308548293819156,1.1416666666666666,1.202777777777778,2.063888888888889,0.8305555555555555,2.0972222222222223,1.6164569575222014
24,24,1.503908315842802,2.052777777777778,2.036111111111111,1.8583333333333327,1.413888888888889,1.886111111111111,1.8475264193477257
25,25,1.7214184441874103,2.558333333333333,2.4138888888888888,2.1638888888888888,1.6583333333333332,2.2416666666666667,2.22938135073933
26,26,1.6097238930977054,1.3416666666666666,1.352777777777778,1.9833333333333327,0.975,2.0166666666666666,1.6083000457504906
27,27,0.9395224911753428,1.6166666666666667,1.45,1.25,1.1166666666666667,1.2583333333333333,1.2403233943830805
28,28,5.132423069477081,4.661111111111111,4.647222222222222,3.861111111111112,3.3805555555555555,3.6222222222222222,3.948811162530622
29,29,5.0345365025780415,4.941666666666666,4.919444444444444,3.8166666666666655,3.5333333333333337,3.786111111111112,3.9681231603471736
30,30,4.611433225870132,3.8416666666666655,3.7472222222222222,3.9722222222222223,2.7555555555555555,4.016666666666667,3.746485422678319
31,31,4.258370425701141,3.827777777777778,3.794444444444444,3.5361111111111114,2.916666666666667,3.338888888888889,3.5373976166777226
32,32,3.979160301685333,4.383333333333334,4.366666666666666,3.5861111111111112,3.219444444444444,3.530555555555556,3.7103346218327458
33,33,3.286889656186104,3.2166666666666663,2.8805555555555555,3.397222222222222,2.236111111111111,3.5138888888888884,3.232483100035175
34,34,3.2661118364334105,1.875,1.6333333333333333,2.705555555555556,1.2944444444444445,2.8916666666666666,2.262363487517867
35,35,3.303200626373291,5.091666666666667,5.030555555555556,2.897222222222222,4.572222222222222,3.1444444444444444,3.0762589843564543
36,36,5.4794790311293164,0.9333333333333332,1.3222222222222222,5.211111111111111,1.102777777777778,5.308333333333334,3.299400022836921
37,37,5.696774961972477,5.294444444444444,5.361111111111112,4.469444444444444,4.919444444444444,4.372222222222222,4.58143186893258
38,38,4.047641305923462,3.955555555555556,3.861111111111112,4.677777777777778,3.4722222222222223,4.752777777777778,4.373793000975248
39,39,4.468200211524963,5.444444444444445,5.383333333333334,4.344444444444444,4.930555555555555,4.366666666666666,4.469711553485298
40,40,4.437315857410431,4.836111111111111,4.791666666666666,4.127777777777778,4.402777777777778,4.161111111111111,4.226277937508058
0,0,2.2046951305866243,1.425,1.4194444444444445,2.3916666666666666,0.9222222222222222,2.6222222222222222,1.9300982073115625
1,1,3.925406596095292,4.080555555555556,3.733333333333333,5.211111111111111,2.594444444444444,5.188888888888888,4.422134533789555
2,2,1.7174809118922876,2.146875,2.053125,2.21875,1.878125,2.4625,2.1086359570461144
3,3,0.7756714332103729,1.75,1.6583333333333332,1.4805555555555556,1.663888888888889,1.488888888888889,1.4935288295251865
4,4,1.0928086864948272,1.819444444444444,1.7944444444444445,1.727777777777778,1.8027777777777776,1.7333333333333332,1.7355627589218592
5,5,1.1215233474969863,1.961111111111111,2.161111111111111,1.8916666666666668,2.202777777777778,1.897222222222222,1.8727606586395469
6,6,0.769236778318882,1.819444444444444,1.933333333333333,1.8222222222222224,1.9666666666666668,1.825,1.82773003470026
7,7,0.9209054803848268,1.7194444444444443,1.8583333333333327,1.6833333333333331,1.9,1.6861111111111111,1.686200510921212
8,8,0.5345574703812599,1.6555555555555557,1.827777777777778,1.5194444444444444,1.8611111111111112,1.522222222222222,1.5257872026026926
9,9,1.6661301004886626,1.386111111111111,1.363888888888889,1.6777777777777778,0.8638888888888889,1.738888888888889,1.5865503474209406
10,10,3.910251511335373,3.852777777777778,3.802777777777778,2.4722222222222223,2.452777777777778,2.827777777777778,2.635624610371462
11,11,4.836258819103241,5.108333333333333,4.9527777777777775,4.680555555555555,3.1333333333333333,4.780555555555556,4.754548820671468
12,12,4.734860261678696,5.525,5.594444444444444,4.566666666666666,3.452777777777778,4.683333333333334,4.699945163947593
13,13,4.667334997292721,4.402777777777778,4.138888888888888,5.036111111111111,2.6444444444444444,5.041666666666666,4.58499477920403
14,14,4.366909780502319,5.086111111111111,5.0,4.516666666666667,3.175,4.558333333333334,4.52674713222252
15,15,3.9607497668266296,4.227777777777778,4.019444444444444,3.158333333333333,2.575,3.3638888888888885,3.1998935285037
16,16,3.347893067598343,4.591666666666667,4.475,2.7888888888888888,2.8,2.886111111111111,2.9018945357925987
17,17,3.625030634379146,4.1125,3.753125,2.53125,3.421875,2.771875,2.588677043529313
18,18,4.2424575030201614,4.790625,4.85625,3.81875,4.36875,3.971875,3.966060413945005
19,19,4.531323449780243,5.1625,5.2875,4.146875,4.765625,4.303125,4.276369564758118
20,20,4.499188969833682,5.128125,5.175,4.665625,4.628125,4.7,4.723945725568352
21,21,3.776202664230809,4.19375,4.03125,3.609375,3.703125,3.66875,3.742437387982293
22,22,0.7143371770478258,1.75,1.6583333333333332,1.4805555555555556,1.663888888888889,1.488888888888889,1.4935288295251865
23,23,1.1303895103688142,2.0083333333333333,2.113888888888889,1.95,2.147222222222222,1.95,2.0007313284793704
24,24,1.1194473787991688,1.961111111111111,2.161111111111111,1.8916666666666668,2.202777777777778,1.897222222222222,1.8727606586395469
25,25,1.0671356735807476,1.819444444444444,1.933333333333333,1.8222222222222224,1.9666666666666668,1.825,1.82773003470026
26,26,4.8766570520401,5.027777777777778,4.355555555555556,4.461111111111111,3.030555555555556,4.536111111111111,4.403650720263817
27,27,5.137483401298523,5.108333333333333,4.9527777777777775,4.680555555555555,3.1333333333333333,4.780555555555556,4.754548820671468
28,28,5.0222786211967465,5.525,5.594444444444444,4.566666666666666,3.452777777777778,4.683333333333334,4.699945163947593
29,29,4.9538565707206725,4.402777777777778,4.138888888888888,5.036111111111111,2.6444444444444444,5.041666666666666,4.58499477920403
30,30,4.381340391635895,4.080555555555556,3.733333333333333,5.211111111111111,2.594444444444444,5.188888888888888,4.422134533789555
31,31,4.61020008802414,5.630555555555556,5.588888888888889,4.708333333333334,3.452777777777778,4.727777777777778,4.947073261273331
32,32,4.55536863565445,5.630555555555556,5.588888888888889,4.708333333333334,3.452777777777778,4.727777777777778,4.947073261273331
33,33,4.111452977657319,5.086111111111111,5.0,4.516666666666667,3.175,4.558333333333334,4.52674713222252
34,34,4.353832232952118,4.558333333333334,4.383333333333334,4.027777777777778,2.7694444444444444,4.072222222222222,4.171423164466906
35,35,3.684717741012573,4.227777777777778,4.019444444444444,3.158333333333333,2.575,3.3638888888888885,3.1998935285037
36,36,3.474048070907593,4.591666666666667,4.475,2.7888888888888888,2.8,2.886111111111111,2.9018945357925987
37,37,4.543689397850422,4.790625,4.85625,3.81875,4.36875,3.971875,3.966060413945005
38,38,4.608245929082234,5.24375,5.3125,3.91875,4.715625,4.140625,4.132852539658708
39,39,4.901796073624582,5.1625,5.2875,4.146875,4.765625,4.303125,4.276369564758118
40,40,4.796605885630906,3.934375,3.915625,4.771875,3.778125,4.875,4.362952262658167
41,41,4.709578357561671,4.896875,4.771875,4.5375,4.38125,4.615625,4.528148981291084
42,42,4.466736046954839,5.2375,5.24375,4.475,4.70625,4.49375,4.609083258304259
43,43,4.205301629172431,4.221875,4.040625,4.346875,3.709375,4.328125,4.253968825143016
44,44,3.514114119789817,4.19375,4.03125,3.609375,3.703125,3.66875,3.742437387982293
45,45,3.3179643455177845,4.05625,4.05,3.06875,3.696875,2.98125,3.178404792593002
46,46,0.6921779677422359,1.75,1.6583333333333332,1.4805555555555556,1.663888888888889,1.488888888888889,1.4935288295251865
47,47,0.9086491730478076,1.819444444444444,1.7944444444444445,1.727777777777778,1.8027777777777776,1.7333333333333332,1.7355627589218592
48,48,0.989097178590541,1.8527777777777776,1.8,1.8944444444444444,1.808333333333333,1.897222222222222,1.83289338113691
49,49,1.0544962737056398,2.0083333333333333,2.113888888888889,1.95,2.147222222222222,1.95,2.0007313284793704
50,50,1.0472755624790384,1.961111111111111,2.161111111111111,1.8916666666666668,2.202777777777778,1.897222222222222,1.8727606586395469
0,0,0.8317212635278701,1.261111111111111,1.275,1.227777777777778,0.9166666666666666,1.2333333333333334,1.2049944840525928
1,1,0.5189746311306953,0.3666666666666666,0.3555555555555555,0.4055555555555555,0.3555555555555555,0.4,0.374397309207508
2,2,0.3996516065299511,0.3277777777777778,0.325,0.3638888888888889,0.3277777777777778,0.3694444444444444,0.3317554648453352
3,3,0.1440259763598442,0.2916666666666666,0.3027777777777777,0.3138888888888889,0.3027777777777777,0.3194444444444445,0.2938399751731148
4,4,0.8615109477937222,1.2555555555555555,1.202777777777778,1.225,0.8861111111111111,1.2333333333333334,1.2005748124877151
5,5,0.7309541726112365,1.1916666666666669,1.175,1.1277777777777778,0.8388888888888889,1.1333333333333333,1.1170437701276716
6,6,0.0241581089794635,0.2416666666666666,0.2472222222222222,0.2388888888888888,0.2472222222222222,0.2305555555555555,0.2315378335928256
7,7,0.0489748026685495,0.4277777777777777,0.3944444444444445,0.3472222222222222,0.3972222222222222,0.3527777777777777,0.3450185142485803
8,8,0.0448222601480665,0.4277777777777777,0.3944444444444445,0.3472222222222222,0.3972222222222222,0.3527777777777777,0.3450185142485803
9,9,0.0484549179673194,0.3972222222222222,0.3861111111111111,0.4055555555555555,0.3861111111111111,0.4083333333333333,0.3900496210310415
10,10,0.0357823051443254,0.4888888888888889,0.4916666666666667,0.3666666666666666,0.4888888888888889,0.3694444444444444,0.3746051536615402
11,11,0.0178975719385422,0.3277777777777778,0.325,0.3638888888888889,0.3277777777777778,0.3694444444444444,0.3317554648453352
12,12,0.6523895720490301,0.9833333333333334,0.9583333333333334,0.913888888888889,0.6833333333333333,0.9166666666666666,0.9087878789533496
13,13,0.7841226799041032,1.25,1.261111111111111,1.1166666666666667,0.9222222222222222,1.125,1.1211248523023936
14,14,0.8069036815955182,1.2555555555555555,1.202777777777778,1.225,0.8861111111111111,1.2333333333333334,1.2005748124877151
15,15,0.8265085831284523,1.261111111111111,1.275,1.227777777777778,0.9166666666666666,1.2333333333333334,1.2049944840525928
16,16,0.6977388272532309,1.1916666666666669,1.175,1.1277777777777778,0.8388888888888889,1.1333333333333333,1.1170437701276716
17,17,0.6125650347558537,0.7833333333333333,0.8,1.011111111111111,0.5722222222222222,1.011111111111111,0.9076558543355184
18,18,0.0198435044536987,0.2555555555555555,0.2583333333333333,0.2722222222222222,0.2583333333333333,0.2805555555555555,0.2533062736085077
19,19,0.0471977672539651,0.3222222222222222,0.3,0.3472222222222222,0.3,0.35,0.3140563096177184
20,20,0.0410740284079855,0.4277777777777777,0.3944444444444445,0.3472222222222222,0.3972222222222222,0.3527777777777777,0.3450185142485803
21,21,0.0408874903382225,0.3666666666666666,0.3555555555555555,0.4055555555555555,0.3555555555555555,0.4,0.374397309207508
22,22,0.0515026822481509,0.4333333333333333,0.4111111111111111,0.4,0.4138888888888889,0.4027777777777778,0.3927240648604482
0,0,1.7207881247997283,1.5666666666666669,1.4972222222222222,1.797222222222222,1.425,1.9277777777777776,1.7065202793535388
1,1,2.6206019949913024,1.775,1.7416666666666667,2.647222222222222,1.652777777777778,2.8583333333333334,2.249668038697992
2,2,0.9813139992952348,1.2166666666666666,1.202777777777778,1.0527777777777778,1.2,1.047222222222222,1.055120217786598
3,3,1.8455136454105376,1.4472222222222222,1.4388888888888889,2.161111111111111,1.4333333333333331,2.2472222222222222,2.0364882790108894
4,4,2.1720535469055178,1.5666666666666669,1.4972222222222222,1.797222222222222,1.425,1.9277777777777776,1.7065202793535388
5,5,4.821408758163452,4.363888888888889,4.355555555555556,4.936111111111112,4.158333333333333,4.980555555555556,4.574529800679414
6,6,5.148517293930054,5.575,5.666666666666666,4.763888888888888,5.302777777777778,4.733333333333333,4.921283563713551
7,7,4.750740346908569,5.15,5.097222222222222,4.197222222222222,4.9,3.886111111111112,4.250697834606697
8,8,4.688187944889068,4.291666666666666,4.136111111111111,4.863888888888889,4.002777777777778,4.6194444444444445,4.581108922033132
9,9,4.497509500980377,5.3694444444444445,5.455555555555556,4.611111111111112,5.0777777777777775,4.538888888888889,4.745629733290213
10,10,4.3461113452911375,4.833333333333334,4.636111111111111,4.975,4.469444444444444,4.972222222222222,4.870732726664303
11,11,3.409633810520172,3.1194444444444445,2.8777777777777778,2.6,2.886111111111111,2.9194444444444443,2.607647436896316
12,12,1.4567440009117127,0.8833333333333334,0.8638888888888889,0.6444444444444445,0.8638888888888889,0.6361111111111111,0.6539340803611584
13,13,5.483364613056183,5.208333333333334,5.330555555555556,5.286111111111111,5.227777777777778,5.288888888888889,5.166771535136226
14,14,5.661904280185699,5.6,5.4,5.358333333333333,5.497222222222222,5.372222222222222,5.304579367218779
15,15,5.245552506446838,5.563888888888888,5.508333333333334,4.925,5.491666666666666,5.038888888888889,4.961883530736607
16,16,5.111259770393372,4.7,4.627777777777778,4.819444444444445,4.7027777777777775,4.883333333333334,4.6695648041412126
17,17,4.705632581710815,5.75,5.713888888888889,4.158333333333333,5.636111111111111,4.194444444444445,4.345133300293409
18,18,4.629342615604401,4.594444444444444,4.4,4.263888888888888,4.419444444444444,4.263888888888888,4.26204515534808
19,19,3.858628444671631,4.130555555555556,3.975,2.775,4.013888888888888,2.963888888888889,3.01149503958561
20,20,2.672581032514572,1.775,1.7416666666666667,2.647222222222222,1.652777777777778,2.8583333333333334,2.249668038697992
21,21,3.744331459999085,4.041666666666666,4.158333333333333,2.936111111111111,3.9611111111111112,3.208333333333333,2.96196723601654
22,22,5.017772796154023,5.469444444444444,5.355555555555556,4.733333333333333,5.094444444444444,4.769444444444444,4.826275206133121
23,23,3.855516355037689,5.919444444444444,5.8277777777777775,3.1083333333333334,5.75,3.3138888888888887,3.413908926630254
24,24,5.421200134754181,5.572222222222222,5.141666666666667,5.294444444444444,5.194444444444445,5.366666666666666,5.267468870165205
25,25,5.675416662693023,5.258333333333334,5.136111111111111,5.302777777777778,5.161111111111111,5.386111111111111,5.217209210126485
0,0,2.204520273208618,2.2558823529411764,2.2852941176470587,2.261764705882353,1.311764705882353,2.541176470588235,2.230207972064421
1,1,4.835259654521942,4.597058823529411,4.423529411764706,3.414705882352941,2.497058823529412,3.5558823529411767,3.467938959040504
2,2,5.242361989021301,4.858823529411764,4.688235294117647,3.502941176470588,2.570588235294118,3.7294117647058815,3.797426099905258
3,3,4.983907706737519,5.017647058823529,4.767647058823529,3.4323529411764704,2.579411764705882,3.544117647058824,3.966525058988492
4,4,4.532385036945343,4.714705882352941,4.517647058823529,4.052941176470588,2.502941176470588,4.13235294117647,4.136737958432439
5,5,3.070396279096604,2.123529411764706,2.0852941176470585,2.0058823529411764,1.1794117647058824,2.3235294117647056,2.0959510810311306
6,6,4.779975781440735,3.9294117647058826,3.6852941176470586,4.094117647058823,2.0970588235294114,4.076470588235294,3.9778296302658496
7,7,5.30022420167923,4.3617647058823525,4.273529411764706,4.041176470588235,2.367647058823529,4.002941176470588,4.123583621308952
8,8,5.423895525932312,4.661764705882353,4.511764705882353,3.8235294117647056,2.488235294117647,3.735294117647059,3.9668910288254446
9,9,4.992516560554504,4.752941176470588,4.555882352941177,4.214705882352941,2.494117647058824,4.229411764705882,4.403210275498228
10,10,4.869704828262329,5.032352941176471,4.905882352941177,4.138235294117648,2.6735294117647057,4.202941176470588,4.305769761698833
11,11,2.7236821007728578,2.123529411764706,2.0852941176470585,2.0058823529411764,1.1794117647058824,2.3235294117647056,2.0959510810311306
0,0,0.7017809097468853,1.086111111111111,1.0805555555555555,0.9833333333333334,1.088888888888889,0.9833333333333334,0.9823601443978974
1,1,0.6274948366964707,1.2305555555555556,1.1555555555555554,1.0666666666666669,1.1555555555555554,1.0694444444444444,1.0891857689054585
0,0,0.6879960149526596,1.172222222222222,1.15,1.363888888888889,1.0444444444444445,1.3666666666666667,1.2843418112140546
1,1,1.869320365190506,1.972222222222222,1.913888888888889,1.9388888888888889,1.7361111111111112,1.95,1.9260744111538357
2,2,2.666940859556198,2.536111111111111,2.4972222222222222,2.225,2.275,2.227777777777778,2.268325887006666
3,3,2.763822461366653,2.6277777777777778,2.6277777777777778,2.1222222222222222,2.386111111111111,2.136111111111111,2.186935284525677
4,4,1.040467954645253,1.75,1.702777777777778,1.886111111111111,1.702777777777778,1.933333333333333,1.76822285602262
5,5,1.0196249210834505,1.8722222222222225,1.8416666666666668,1.8527777777777776,1.847222222222222,1.886111111111111,1.800208398392762
6,6,1.2335147032834062,1.7638888888888888,1.6944444444444442,1.930555555555556,1.702777777777778,1.963888888888889,1.7978750438418696
7,7,2.095134717045408,3.827777777777778,3.9416666666666655,3.475,3.702777777777778,3.5138888888888884,3.4713254790495114
8,8,5.237669160366059,5.175,4.955555555555556,3.772222222222222,2.7777777777777777,3.730555555555556,4.130163272373707
9,9,4.935536482334137,4.575,4.469444444444444,3.361111111111112,2.5166666666666666,3.3472222222222223,3.482355432591865
10,10,4.709726037979126,4.775,4.583333333333334,3.3138888888888887,2.591666666666667,3.4166666666666665,3.659618476852649
11,11,3.5803917241096497,4.033333333333333,3.977777777777778,2.841666666666667,2.261111111111111,2.986111111111111,3.031090584180748
12,12,2.6492236077785494,1.6277777777777778,1.6416666666666668,1.6388888888888888,0.9388888888888888,1.6916666666666669,1.608888682999175
13,13,1.6106733500957489,0.8333333333333334,0.8333333333333334,0.825,0.7472222222222222,0.8388888888888889,0.8271726808829921
14,14,1.5689761650562286,0.9333333333333332,0.9416666666666668,0.788888888888889,0.8472222222222221,0.8166666666666667,0.7788354553274802
15,15,2.275045100450516,1.722222222222222,1.7305555555555556,1.722222222222222,1.5666666666666669,1.722222222222222,1.6966544642748471
16,16,2.7563194322586058,2.341666666666667,2.327777777777778,2.0972222222222223,2.1166666666666667,2.102777777777778,2.106008045019215
17,17,2.8853558599948883,2.2694444444444444,2.236111111111111,2.2583333333333333,2.036111111111111,2.2694444444444444,2.2320844951010086
18,18,2.933646093606949,2.6277777777777778,2.6277777777777778,2.1222222222222222,2.386111111111111,2.136111111111111,2.186935284525677
19,19,3.1172450708620474,3.0027777777777778,3.0388888888888888,2.533333333333333,2.772222222222222,2.563888888888889,2.516591576759194
20,20,3.289143315553665,3.0027777777777778,3.0388888888888888,2.533333333333333,2.772222222222222,2.563888888888889,2.516591576759194
21,21,3.4644010722637177,3.680555555555556,3.555555555555556,3.166666666666667,3.275,3.197222222222222,3.215379211029401
22,22,3.637615556716919,3.680555555555556,3.555555555555556,3.166666666666667,3.275,3.197222222222222,3.215379211029401
23,23,3.368685195446014,2.838888888888889,2.855555555555556,2.4027777777777777,2.6,2.427777777777778,2.4984896729322683
24,24,3.180149431228638,2.838888888888889,2.855555555555556,2.4027777777777777,2.6,2.427777777777778,2.4984896729322683
25,25,3.136606265306473,2.3666666666666667,2.411111111111111,2.225,2.2,2.2416666666666667,2.205020980334875
26,26,2.766068291907408,1.775,1.819444444444444,2.091666666666667,1.6555555555555557,2.1,1.8926053619070655
27,27,2.401412739753724,1.6083333333333332,1.5722222222222222,1.836111111111111,1.425,1.836111111111111,1.71827678695593
28,28,2.075507011413574,1.3583333333333334,1.338888888888889,1.575,1.222222222222222,1.575,1.4725125554548546
29,29,2.1621900260448457,1.5527777777777778,1.536111111111111,1.3888888888888888,1.3944444444444444,1.3888888888888888,1.3930873129301224
30,30,2.024711234569549,1.461111111111111,1.4277777777777778,1.2666666666666666,1.286111111111111,1.2694444444444444,1.2864240180116584
31,31,1.4745148456096648,0.7666666666666667,0.763888888888889,0.6222222222222222,0.6888888888888889,0.4611111111111111,0.6316931427903449
32,32,1.5197360056638718,0.7666666666666667,0.763888888888889,0.6222222222222222,0.6888888888888889,0.4611111111111111,0.6316931427903449
33,33,1.0747500231391505,2.058333333333333,1.9972222222222225,1.9416666666666669,2.036111111111111,1.9583333333333333,1.923933240465105
34,34,1.027930368292839,2.280555555555556,2.172222222222222,1.9694444444444443,2.208333333333333,1.9861111111111112,1.9548668365142088
35,35,1.121429311245987,1.713888888888889,1.652777777777778,1.3694444444444445,1.652777777777778,1.386111111111111,1.3899657254654525
36,36,1.5473949867486954,1.5833333333333337,1.5333333333333334,1.6805555555555558,1.4555555555555555,1.6805555555555558,1.6805555555555558
